"Date","Price","Open","High","Low","Vol.","Change %"
"10/24/2022","4.08","4.06","4.13","3.95","124.28M","-1.69%"
"10/21/2022","4.15","4.02","4.21","3.92","206.00M","1.47%"
"10/20/2022","4.09","4.22","4.22","3.90","212.76M","-2.39%"
"10/19/2022","4.19","4.31","4.31","4.07","177.84M","-3.01%"
"10/18/2022","4.32","4.49","4.53","4.21","184.68M","-1.14%"
"10/17/2022","4.37","4.47","4.68","4.35","180.42M","0.00%"
"10/14/2022","4.37","4.96","4.99","4.33","254.37M","-11.18%"
"10/13/2022","4.92","5.17","5.18","4.81","178.55M","-4.84%"
"10/11/2022","5.17","5.32","5.44","5.12","154.60M","-2.82%"
"10/10/2022","5.32","5.34","5.46","5.19","132.96M","0.19%"
"10/07/2022","5.31","5.34","5.41","5.23","151.32M","-1.12%"
"10/06/2022","5.37","5.18","5.40","5.10","173.67M","4.88%"
"10/05/2022","5.12","5.11","5.27","4.99","163.26M","0.59%"
"10/04/2022","5.09","5.09","5.23","4.96","183.52M","3.67%"
"10/03/2022","4.91","4.75","4.97","4.61","225.36M","9.60%"
"09/30/2022","4.48","4.09","4.55","3.98","246.81M","10.62%"
"09/29/2022","4.05","4.24","4.29","4.02","156.41M","-6.47%"
"09/28/2022","4.33","4.20","4.39","4.10","163.90M","3.59%"
"09/27/2022","4.18","4.47","4.58","4.13","246.04M","-3.69%"
"09/26/2022","4.34","4.58","4.74","4.34","175.70M","-6.26%"
"09/23/2022","4.63","4.50","4.71","4.49","151.59M","0.65%"
"09/22/2022","4.60","4.86","4.97","4.54","241.34M","-3.16%"
"09/21/2022","4.75","4.47","4.91","4.40","249.85M","6.50%"
"09/20/2022","4.46","4.53","4.65","4.41","135.65M","-2.19%"
"09/19/2022","4.56","4.36","4.65","4.35","154.15M","2.24%"
"09/16/2022","4.46","4.25","4.54","4.15","177.36M","2.76%"
"09/15/2022","4.34","4.51","4.59","4.27","162.96M","-2.91%"
"09/14/2022","4.47","4.67","4.72","4.42","202.42M","-4.89%"
"09/13/2022","4.70","4.59","4.74","4.41","182.43M","-1.67%"
"09/12/2022","4.78","4.44","4.82","4.43","201.79M","9.13%"
"09/09/2022","4.38","4.42","4.43","4.30","134.12M","2.10%"
"09/08/2022","4.29","4.06","4.36","4.04","179.10M","7.25%"
"09/06/2022","4.00","4.26","4.26","3.88","183.06M","-7.41%"
"09/05/2022","4.32","4.31","4.39","4.26","69.15M","1.41%"
"09/02/2022","4.26","4.51","4.53","4.20","152.68M","-2.52%"
